fra,clage_vacsi,jour,n_dose1_h,n_complet_h,n_rappel_h,n_2_rappel_h,n_rappel_biv_h,n_3_rappel_h,n_cum_dose1_h,n_cum_complet_h,n_cum_rappel_h,n_cum_2_rappel_h,n_cum_rappel_biv_h,n_cum_3_rappel_h,couv_dose1_h,couv_complet_h,couv_rappel_h,couv_2_rappel_h,couv_rappel_biv_h,couv_3_rappel_h,n_dose1_f,n_complet_f,n_rappel_f,n_2_rappel_f,n_rappel_biv_f,n_3_rappel_f,n_cum_dose1_f,n_cum_complet_f,n_cum_rappel_f,n_cum_2_rappel_f,n_cum_rappel_biv_f,n_cum_3_rappel_f,couv_dose1_f,couv_complet_f,couv_rappel_f,couv_2_rappel_f,couv_rappel_biv_f,couv_3_rappel_f,n_dose1_e,n_complet_e,n_rappel_e,n_2_rappel_e,n_rappel_biv_e,n_3_rappel_e,n_cum_dose1_e,n_cum_complet_e,n_cum_rappel_e,n_cum_2_rappel_e,n_cum_rappel_biv_e,n_cum_3_rappel_e,couv_dose1_e,couv_complet_e,couv_rappel_e,couv_2_rappel_e,couv_rappel_biv_e,couv_3_rappel_e
FR,04,2021-03-23,6,0,0,0,0,0,222,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,217,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,11,0,0,0,0,0,471,45,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-24,2,1,0,0,0,0,224,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,0,0,0,0,222,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,3,0,0,0,0,481,48,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-25,8,0,0,0,0,0,232,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0,0,234,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24,1,0,0,0,0,505,49,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-26,3,0,0,0,0,0,235,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,236,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,2,0,0,0,0,512,51,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-27,5,0,0,0,0,0,240,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,238,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,0,0,0,0,520,51,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-28,2,1,0,0,0,0,242,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,0,0,0,0,242,24,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,2,0,0,0,0,526,53,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-29,8,0,0,0,0,0,250,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,246,24,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0,0,538,54,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-30,8,0,0,0,0,0,258,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,253,24,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20,1,0,0,0,0,558,55,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-31,6,0,0,0,0,0,264,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,0,256,25,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,11,2,0,0,0,0,569,57,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-01,15,0,0,0,0,0,279,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,261,25,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24,0,0,0,0,0,593,57,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-02,9,2,0,0,0,0,288,25,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,0,0,0,0,266,26,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,3,0,0,0,0,607,60,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-03,10,1,0,0,0,0,298,26,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,268,27,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,2,0,0,0,0,619,62,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-04,3,0,0,0,0,0,301,26,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,0,0,0,0,272,28,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,1,0,0,0,0,626,63,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-05,2,0,0,0,0,0,303,26,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,276,28,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,633,63,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-06,6,0,0,0,0,0,309,26,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,2,0,0,0,0,284,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,2,0,0,0,0,648,65,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-07,7,3,0,0,0,0,316,29,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,291,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,17,4,0,0,0,0,665,69,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-08,14,1,0,0,0,0,330,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,296,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,0,0,0,0,686,70,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-09,5,1,0,0,0,0,335,31,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,0,0,0,0,304,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,23,2,0,0,0,0,709,72,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-10,4,0,0,0,0,0,339,31,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,309,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,1,0,0,0,0,718,73,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-11,6,0,0,0,0,0,345,31,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,313,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,0,0,0,0,728,73,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-12,4,0,0,0,0,0,349,31,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,11,0,0,0,0,0,324,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,17,0,0,0,0,0,745,73,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-13,8,0,0,0,0,0,357,31,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,2,0,0,0,0,338,32,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,22,2,0,0,0,0,767,75,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-14,10,2,0,0,0,0,367,33,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,3,0,0,0,0,344,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16,5,0,0,0,0,783,80,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-15,5,0,0,0,0,0,372,33,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,0,0,0,0,360,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,0,0,0,0,804,80,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-16,7,2,0,0,0,0,379,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,0,0,0,0,368,36,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,3,0,0,0,0,819,83,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-17,4,0,0,0,0,0,383,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,11,2,0,0,0,0,379,38,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,3,0,0,0,0,834,86,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-18,4,0,0,0,0,0,387,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,379,38,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,838,86,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-19,7,1,0,0,0,0,394,36,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,0,0,0,0,389,38,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,17,2,0,0,0,0,855,88,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-20,8,1,0,0,0,0,402,37,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,13,2,0,0,0,0,402,40,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21,4,0,0,0,0,876,92,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-21,12,2,0,0,0,0,414,39,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,408,40,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,18,2,0,0,0,0,894,94,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-22,12,2,0,0,0,0,426,41,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,2,0,0,0,0,420,42,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24,4,0,0,0,0,918,98,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-23,23,10,0,0,0,0,449,51,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21,9,0,0,0,0,441,51,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,44,19,0,0,0,0,962,117,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-24,6,0,0,0,0,0,455,51,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,0,0,0,0,449,51,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,0,0,0,0,0,976,117,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-25,2,0,0,0,0,0,457,51,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,451,51,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,980,117,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-26,10,1,0,0,0,0,467,52,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,2,0,0,0,0,460,53,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,19,5,0,0,0,0,999,122,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-27,13,3,0,0,0,0,480,55,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,467,53,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20,3,0,0,0,0,1019,125,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-28,12,4,0,0,0,0,492,59,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,1,0,0,0,0,474,54,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,19,5,0,0,0,0,1038,130,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-29,10,1,0,0,0,0,502,60,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,13,1,0,0,0,0,487,55,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,23,2,0,0,0,0,1061,132,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-04-30,7,2,0,0,0,0,509,62,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,0,0,0,0,0,496,55,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16,2,0,0,0,0,1077,134,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-01,12,0,0,0,0,0,521,62,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,1,0,0,0,0,510,56,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,26,1,0,0,0,0,1103,135,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-02,3,0,0,0,0,0,524,62,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,512,56,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,1108,135,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-03,9,0,0,0,0,0,533,62,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,1,0,0,0,0,522,57,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,19,1,0,0,0,0,1127,136,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-04,16,7,0,0,0,0,549,69,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,4,0,0,0,0,534,61,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28,13,0,0,0,0,1155,149,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-05,18,2,0,0,0,0,567,71,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,18,4,0,0,0,0,552,65,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,36,7,0,0,0,0,1191,156,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-06,16,7,0,0,0,0,583,78,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,13,6,0,0,0,0,565,71,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29,13,0,0,0,0,1220,169,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-07,14,3,0,0,0,0,597,81,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0,0,577,72,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,26,5,0,0,0,0,1246,174,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-08,19,0,0,0,0,0,616,81,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24,1,0,0,0,0,601,73,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,43,1,0,0,0,0,1289,175,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-09,3,0,0,0,0,0,619,81,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,0,604,74,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,1,0,0,0,0,1295,176,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-10,13,3,0,0,0,0,632,84,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,19,1,0,0,0,0,623,75,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,33,4,0,0,0,0,1328,180,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-11,19,2,0,0,0,0,651,86,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,4,0,0,0,0,635,79,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,31,6,0,0,0,0,1359,186,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-12,28,3,0,0,0,0,679,89,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,3,0,0,0,0,650,82,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,44,6,0,0,0,0,1403,192,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-13,24,2,0,0,0,0,703,91,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,0,0,0,0,671,83,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,46,3,0,0,0,0,1449,195,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-14,33,5,0,0,0,0,736,96,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25,5,0,0,0,0,696,88,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,58,10,0,0,0,0,1507,205,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-15,24,0,0,0,0,0,760,96,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,0,0,0,0,0,711,88,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,39,0,0,0,0,0,1546,205,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-16,6,1,0,0,0,0,766,97,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,0,0,0,0,0,725,88,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20,1,0,0,0,0,1566,206,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-17,9,2,0,0,0,0,775,99,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,19,1,0,0,0,0,744,89,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28,4,0,0,0,0,1594,210,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-18,31,7,0,0,0,0,806,106,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,31,4,0,0,0,0,775,93,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,62,11,0,0,0,0,1656,221,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-19,25,1,0,0,0,0,831,107,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21,3,0,0,0,0,796,96,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,47,4,0,0,0,0,1703,225,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-20,35,5,0,0,0,0,866,112,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,0,0,0,0,817,97,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,56,6,0,0,0,0,1759,231,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-21,26,5,0,0,0,0,892,117,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,30,6,0,0,0,0,847,103,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,56,11,0,0,0,0,1815,242,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-22,14,0,0,0,0,0,906,117,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,13,2,0,0,0,0,860,105,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28,2,0,0,0,0,1843,244,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-23,12,2,0,0,0,0,918,119,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,0,0,0,0,868,106,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20,3,0,0,0,0,1863,247,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-24,19,1,0,0,0,0,937,120,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,17,4,0,0,0,0,885,110,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,36,5,0,0,0,0,1899,252,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-25,25,5,0,0,0,0,962,125,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,24,2,0,0,0,0,909,112,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,49,7,0,0,0,0,1948,259,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-26,19,4,0,0,0,0,981,129,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,18,0,0,0,0,0,927,112,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,37,4,0,0,0,0,1985,263,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-27,26,4,0,0,0,0,1007,133,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,25,6,0,0,0,0,952,118,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,52,11,0,0,0,0,2037,274,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-28,27,7,0,0,0,0,1034,140,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,22,3,0,0,0,0,974,121,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,49,10,0,0,0,0,2086,284,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-29,18,3,0,0,0,0,1052,143,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,10,2,0,0,0,0,984,123,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,28,5,0,0,0,0,2114,289,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-30,8,2,0,0,0,0,1060,145,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,4,1,0,0,0,0,988,124,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,12,3,0,0,0,0,2126,292,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-05-31,27,3,1,0,0,0,1087,148,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,23,7,0,0,0,0,1011,131,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,50,10,1,0,0,0,2176,302,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-01,29,7,0,0,0,0,1116,155,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,17,1,0,0,0,0,1028,132,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,46,8,0,0,0,0,2222,310,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-02,17,2,0,0,0,0,1133,157,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,16,3,0,0,0,0,1044,135,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,34,6,0,0,0,0,2256,316,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-03,25,9,0,0,0,0,1158,166,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,24,2,0,0,0,0,1068,137,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,49,11,0,0,0,0,2305,327,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-04,26,3,0,0,0,0,1184,169,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,15,2,0,0,0,0,1083,139,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,42,7,0,0,0,0,2347,334,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-05,19,3,0,0,0,0,1203,172,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,16,4,0,0,0,0,1099,143,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,35,7,0,0,0,0,2382,341,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-06,10,1,0,0,0,0,1213,173,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,7,3,0,0,0,0,1106,146,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,17,4,0,0,0,0,2399,345,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-07,37,7,0,0,0,0,1250,180,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,19,2,0,0,0,0,1125,148,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,56,9,0,0,0,0,2455,354,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-08,34,4,0,0,0,0,1284,184,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,15,4,0,0,0,0,1140,152,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,49,8,0,0,0,0,2504,362,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-09,18,5,0,0,0,0,1302,189,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,18,6,0,0,0,0,1158,158,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,36,11,0,0,0,0,2540,373,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-10,30,2,0,0,0,0,1332,191,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,24,7,0,0,0,0,1182,165,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,54,9,0,0,0,0,2594,382,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-11,18,7,0,0,0,0,1350,198,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,10,5,0,0,0,0,1192,170,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,28,12,0,0,0,0,2622,394,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-12,9,4,0,0,0,0,1359,202,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,8,4,0,0,0,0,1200,174,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,17,8,0,0,0,0,2639,402,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-13,10,1,0,0,0,0,1369,203,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,1206,174,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,16,1,0,0,0,0,2655,403,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-14,16,3,0,0,0,0,1385,206,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,18,6,0,0,0,0,1224,180,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,34,9,0,0,0,0,2689,412,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
FR,04,2021-06-15,15,8,0,0,0,0,1400,214,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,16,8,0,0,0,0,1240,188,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,31,16,0,0,0,0,2720,428,1,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0
